✨데싸캡, 데싸캡, You✨
Messages and calls are end-to-end encrypted. Only people in this chat can read, listen to, or share them.
Welcome to the chat: ✨데싸캡, 데싸캡, You✨

~ 데싸캡, 데싸캡, You: tail-in
~ 데싸캡, 데싸캡, You: this is cambodian snack
~ 데싸캡, 데싸캡, You: Amazing…
~ 데싸캡, 데싸캡, You: លេដិកឹកសិ
~ 데싸캡, 데싸캡, You: Вкусно?
~ 데싸캡, 데싸캡, You: media-download84 kB
~ 데싸캡, 데싸캡, You: ㅠㅠㅠㅠㅠㅠㅠ
~ 데싸캡, 데싸캡, You: Lol
~ 데싸캡, 데싸캡, You: Looks taste like cucumber..?
~ 데싸캡, 데싸캡, You: seaweed...
~ 데싸캡, 데싸캡, You: 들켜따 헷
~ 데싸캡, 데싸캡, You: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진쫘 웃겨
~ 데싸캡, 데싸캡, You: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
~ 데싸캡, 데싸캡, You: 그러면 무슨 뜻이야
~ 데싸캡, 데싸캡, You: ㅋㅋㅋㅋㅋㅋㅋㅋ
~ 데싸캡, 데싸캡, You: ㅋㅋㅋㅋㅋㅋㅋㅋ
~ 데싸캡, 데싸캡, You: As soon as профессор 메일 받았을 때..
~ 데싸캡, 데싸캡, You: Finish… Have a good night girls…
~ 데싸캡, 데싸캡, You: Just only Korean
